Caching disabled explicitly for transform.

Step transform has started.

By default, the PandasMaterializer stores data as a .csv file. If you want to store data more efficiently, you can install pyarrow by running 'pip install pyarrow'. This will allow PandasMaterializer to automatically store the data as a .parquet file instead.
Name: 11687, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 11688, dtype: datetime64[ns], Day_Recorded   2021-10-20
Name: 11689, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 11690, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 11691, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11692, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 11693, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 11694, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11695, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 11696, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 11697, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 11698, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 11699, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11700, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 11701, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 11702, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 11703, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 11704, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 11705, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11706, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 11707, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 11708, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 11709, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 11710, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 11711, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 11712, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 11713, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11714, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 11715, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 11716, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 11717, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 11718, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 11719, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 11720, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 11721, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 11722, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 11723, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 11724, dtype: datetime64[ns], Day_Recorded   2021-09-01
Name: 11725, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11726, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11727, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 11728, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 11729, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11730, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11731, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 11732, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 11733, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11734, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 11735, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 11736, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 11737, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11738, dtype: datetime64[ns], Day_Recorded   2021-09-06
Name: 11739, dtype: datetime64[ns], Day_Recorded   2021-09-18
Name: 11740, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 11741, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 11742, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 11743, dtype: datetime64[ns], Day_Recorded   2021-09-01
Name: 11744, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 11745, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 11746, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 11747, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11748, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 11749, dtype: datetime64[ns], Day_Recorded   2021-08-25
Name: 11750, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 11751, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 11752, dtype: datetime64[ns], Day_Recorded   2021-10-07
Name: 11753, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 11754, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 11755, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 11756, dtype: datetime64[ns], Day_Recorded   2021-09-06
Name: 11757, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 11758, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 11759, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 11760, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 11761, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 11762, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 11763, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 11764, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 11765, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 11766, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 11767, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 11768, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 11769, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 11770, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 11771, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 11772, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 11773, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11774, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 11775, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 11776, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 11777, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 11778, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 11779, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 11780, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 11781, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11782, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 11783, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 11784, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11785, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 11786, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 11787, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 11788, dtype: datetime64[ns], Day_Recorded   2021-10-06
Name: 11789, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 11790, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11791, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11792, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 11793, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 11794, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 11795, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 11796, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11797, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 11798, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 11799, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11800, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 11801, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11802, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 11803, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 11804, dtype: datetime64[ns], Day_Recorded   2021-09-06
Name: 11805, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 11806, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 11807, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 11808, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 11809, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 11810, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 11811, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 11812, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 11813, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 11814, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 11815, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 11816, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 11817, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 11818, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11819, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 11820, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 11821, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11822, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 11823, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 11824, dtype: datetime64[ns], Day_Recorded   2021-09-24
Name: 11825, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 11826, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 11827, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11828, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 11829, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 11830, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 11831, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 11832, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11833, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11834, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 11835, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 11836, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 11837, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 11838, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 11839, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 11840, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 11841, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 11842, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 11843, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11844, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 11845, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 11846, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 11847, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 11848, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 11849, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 11850, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11851, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 11852, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 11853, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 11854, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 11855, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 11856, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 11857, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 11858, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 11859, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 11860, dtype: datetime64[ns], Day_Recorded   2021-10-14
Name: 11861, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 11862, dtype: datetime64[ns], Day_Recorded   2021-10-11
Name: 11863, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 11864, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11865, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 11866, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 11867, dtype: datetime64[ns], Day_Recorded   2021-09-18
Name: 11868, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 11869, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 11870, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11871, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 11872, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 11873, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 11874, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 11875, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 11876, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 11877, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 11878, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11879, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 11880, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 11881, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11882, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 11883, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 11884, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 11885, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11886, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 11887, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11888, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 11889, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11890, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11891, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 11892, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 11893, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 11894, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 11895, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 11896, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 11897, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 11898, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 11899, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 11900, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11901, dtype: datetime64[ns], Day_Recorded   2021-09-18
Name: 11902, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 11903, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11904, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 11905, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 11906, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 11907, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 11908, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 11909, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 11910, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 11911, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 11912, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 11913, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11914, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 11915, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 11916, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 11917, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 11918, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 11919, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 11920, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 11921, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 11922, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 11923, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 11924, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 11925, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 11926, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 11927, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 11928, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 11929, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 11930, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 11931, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 11932, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 11933, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 11934, dtype: datetime64[ns], Day_Recorded   2021-10-08
Name: 11935, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11936, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11937, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 11938, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 11939, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 11940, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 11941, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 11942, dtype: datetime64[ns], Day_Recorded   2021-09-13
Name: 11943, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 11944, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 11945, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11946, dtype: datetime64[ns], Day_Recorded   2021-08-08
Name: 11947, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 11948, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 11949, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 11950, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 11951, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 11952, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 11953, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 11954, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 11955, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 11956, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 11957, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 11958, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 11959, dtype: datetime64[ns], Day_Recorded   2021-10-05
Name: 11960, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 11961, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 11962, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11963, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 11964, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 11965, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 11966, dtype: datetime64[ns], Day_Recorded   2021-08-08
Name: 11967, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 11968, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 11969, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 11970, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 11971, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 11972, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 11973, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 11974, dtype: datetime64[ns], Day_Recorded   2021-07-26
Name: 11975, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 11976, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 11977, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 11978, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 11979, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 11980, dtype: datetime64[ns], Day_Recorded   2022-02-04
Name: 11981, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 11982, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 11983, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 11984, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 11985, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 11986, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 11987, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 11988, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 11989, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 11990, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 11991, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 11992, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 11993, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 11994, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 11995, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 11996, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 11997, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 11998, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 11999, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 12000, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12001, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 12002, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 12003, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 12004, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 12005, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12006, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 12007, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 12008, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 12009, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 12010, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 12011, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 12012, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12013, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 12014, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 12015, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12016, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 12017, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 12018, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 12019, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12020, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 12021, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 12022, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12023, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 12024, dtype: datetime64[ns], Day_Recorded   2021-08-30
Name: 12025, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12026, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 12027, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 12028, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12029, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 12030, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 12031, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12032, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 12033, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 12034, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 12035, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 12036, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 12037, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 12038, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 12039, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 12040, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 12041, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 12042, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 12043, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 12044, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12045, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12046, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 12047, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 12048, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12049, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12050, dtype: datetime64[ns], Day_Recorded   2021-10-05
Name: 12051, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12052, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 12053, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12054, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 12055, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 12056, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 12057, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12058, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 12059, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12060, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 12061, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 12062, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 12063, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 12064, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 12065, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12066, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 12067, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 12068, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 12069, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 12070, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 12071, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 12072, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12073, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12074, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 12075, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12076, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12077, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 12078, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 12079, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12080, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 12081, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 12082, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 12083, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 12084, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 12085, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12086, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 12087, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12088, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 12089, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 12090, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12091, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 12092, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 12093, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 12094, dtype: datetime64[ns], Day_Recorded   2021-09-08
